Content Type,Title,ID,URL
Video,"test playlist",9a675b9a-ccde-4d70-8ba7-d2089e9ea3a3,https://ladderlegendsacademy.com/library/9a675b9a-ccde-4d70-8ba7-d2089e9ea3a3
Video,"chad test video tes",cfcc5347-6ad7-4516-8301-f558f49891f5,https://ladderlegendsacademy.com/library/cfcc5347-6ad7-4516-8301-f558f49891f5
Build Order,"3 Hatch Roach Timing",bo-1,https://ladderlegendsacademy.com/build-orders/bo-1
Build Order,"1-1-1 Tank Push",bo-2,https://ladderlegendsacademy.com/build-orders/bo-2
Build Order,"Blink Stalker All-in",bo-3,https://ladderlegendsacademy.com/build-orders/bo-3
Replay,"Hino vs Diamond Terran - Roach/Ravager Defense",replay-1,https://ladderlegendsacademy.com/replays/replay-1
Replay,"Nico 1-1-1 Timing vs Masters Protoss",replay-2,https://ladderlegendsacademy.com/replays/replay-2
Replay,"Groovy Proxy 2 Gate Defense",replay-3,https://ladderlegendsacademy.com/replays/replay-3
Event,"Weekly Team Games Night",event-1,https://ladderlegendsacademy.com/events/event-1
Event,"Bronze-Gold Tournament",event-2,https://ladderlegendsacademy.com/events/event-2
Event,"Terran Build Order Workshop",event-3,https://ladderlegendsacademy.com/events/event-3
Event,"asdfasdf",event-3e156bb4-ba23-47ed-a20b-d113362efa09,https://ladderlegendsacademy.com/events/event-3e156bb4-ba23-47ed-a20b-d113362efa09
Masterclass,"Hino's Complete Zerg Fundamentals",mc-1,https://ladderlegendsacademy.com/masterclasses/mc-1
Masterclass,"Nico's Terran Bio Masterclass",mc-2,https://ladderlegendsacademy.com/masterclasses/mc-2
Masterclass,"Groovy's Map Awareness Series",mc-3,https://ladderlegendsacademy.com/masterclasses/mc-3
